USE db_hospital_vm;
-- TRUNCATE TABLE patint;

INSERT INTO patient (rut, first_name, last_name, birth_date, email) VALUES 
('93113348-9', 'Elias', 'Torres', '1993-01-01', 'eli.torres@example.com'),
('98765432-1', 'Señor', 'Lápiz', '1990-02-02', 'senor.lapiz@example.com'),
('87654321-2', 'Emilio', 'Soto', '1994-07-04', 'emi.so@example.com'),
('45664789-8', 'Calcetín', 'Con Rombos Man', '1975-03-03', 'calcetin.conrombos@example.com'),
('88778833-8', 'Tamara', 'Rubio', '2000-02-03', 'tam.rubio@example.com'),
('23456789-0', 'Nathalie', 'Fuentes', '1985-02-13', 'na.fuen@example.com'),
('87334421-2', 'Guillermo', 'Villacura', '1998-04-04', 'guille.villa@example.com'),
('67654321-2', 'Diente', 'De Oro', '1985-04-04', 'diente.deoro@example.com'),
('89543213-8', 'Victor', 'Gallardo', '1998-11-28', 'vi.gallard@example.com'),
('34567890-3', 'Chico', 'Terry', '1992-05-05', 'chico.terry@example.com'),
('25618901-5', 'Benjamin', 'Mora', '1990-07-07', 'bej.mora@example.com'),
('76543210-4', 'Taca', 'Taca', '1988-06-06', 'taca.taca@example.com'),
('89283701-2', 'Jorge', 'Niochet', '1986-05-17', 'jo.niochet@example.com'),
('22222111-5', 'Guaripolo', '', '1979-07-07', 'guaripolo@example.com'),
('45178901-K', 'Fernando', 'Silva', '1979-08-07', 'fsilva@example.com'),
('65432109-6', 'Policarpo', 'Avendaño', '1991-08-08', 'policarpo.avendano@example.com'),
('32761432-1', 'Abraham', 'Sepulveda', '1990-02-02', 'brama.sep@example.com'),
('56789012-7', 'Bodoque', '', '1983-09-09', 'bodoque@example.com'),
('45678901-5', 'Camilo Alexis', 'Muñoz', '1989-02-07', 'cam.munoz@example.com'),
('54321098-8', 'Juanín', 'Juan Harry', '1987-10-10', 'juanin.juanharry@example.com');
